1,Better With SATO Africa,"Stock our award-winning products in your hardware store in Homabay today!

Order 50+ SATO units and enjoy our wholesale prices!

To order, contact us on [phone] (free of charge).

#SATO_Toilets #SanitationForAll #BusinessForGood #BetterWithSATO_Africa #BetterWithSATO_Kenya https://t.co/vJZUWbdX6d",Mon Nov 20 09:49:50 +0000 2023,4,134
2,Chanzi,"Mfugaji usipitwe!!! Bidhaa za Chanzi zinapatikana

Kenya Prices:
- Chanzi dried retail (1kg) - KES 110/=
- Chanzi dried wholesale (1kg) - KES 100/=
- Chanzi Wet (1kg) - KES 50/=
- Frass/Mbolea (per MT) - KES 12,500/= (wholesale), KES 15,000/= (retail) https://t.co/Dy5PGnSYQF",Thu May 16 13:39:55 +0000 2024,0,0
3,Nurdin,NEWS JUST IN: Massive celebrations in Kenya Kwanza strongholds as the Gov't increases fuel prices from KES 156 per litre to KES 179 per litre. Hustlers who've been interviewed say they thank God for increasing the cost of living and bringing Freedom At Last. David Ndii Ni God https://t.co/wytK7peT3Y,Thu Sep 15 07:55:13 +0000 2022,53,321
4,Fostina Mani,"In Kenya you can sell for more than Ksh4,000/bag. Where?
https://t.co/DSI5SxOdv1
#wholesale #retail #prices #womeninagribusiness #bettagrains #fostinamani #afcfta #agenda2063 #theafricawewant #theafricaiwant https://t.co/xnPWTAIWhj",Tue Aug 27 10:00:01 +0000 2024,0,0
5,Fostina Mani,"A 400 bags Lorry of maize can earn you a profit of Ksh720,000(USD$3,718) in Kenya
Where?
https://t.co/DSI5SxOLkz
#wholesale #retail #prices #maizemarket #maizeprofit #womeninagribusiness #bettagrains #fostinamani #afcfta #agenda2063 #theafricawewant #theafricaiwant https://t.co/rAodVAf1LB",Thu Aug 29 10:00:02 +0000 2024,0,0
6,Exotic Marinelife,"Weâ€™re offering wholesale prices on live ornamental aquatic fish, perfect for your aquarium or business From Kenya.
ğ„ğ¦ğšğ¢ğ¥: ğ¦ğšğ«ğ¤ğğ­ğ¢ğ§ğ @ğğ±ğ¨ğ­ğ¢ğœğ¦ğšğ«ğ¢ğ§ğğ¥ğ­ğ.ğœğ¨ğ¦
ğ–ğ¡ğšğ­ğ¬ğ€ğ©ğ©:+ğŸğŸ“ğŸ’ğŸ•ğŸ’ğŸ”ğŸ•ğŸğŸğŸğŸğŸ–
https://t.co/P19ySvul4x

 #MarineLife #AquaticFish https://t.co/YsaftwY6OR",Thu Nov 14 06:04:22 +0000 2024,0,1
7,Mynzagric254,"Pomegranate Farming- Kuku Manga

In Kenya, the retail prices for one fruit range from Ksh 150 â€“ ksh 300 while the wholesale prices range from Ksh 80 â€“ Ksh 100. The fruit retails at premium prices in the export market with one kilo going for an average price of between Ksh 1500 â€“ https://t.co/rWS90Fa0Ph",Tue Jul 11 06:29:14 +0000 2023,0,10
8,Iano_Pianno,"Today @3stakes https://t.co/csWfxETqw2, location Ruiru Kenya, we are here to provide quality Dark Red Kidney Beans at good affordable wholesale  prices straight outta ğŸ‡¹ğŸ‡¿..
My DM is always open #leteniKazi 
#LetsFeedKenya ğŸ‡°ğŸ‡ª https://t.co/1tP1NzVNG7",Thu Mar 30 08:59:45 +0000 2023,1,5
9,www.utlkenya.com,"Pitieni hapa  @utlkenyaltd mchukue sneakers na wholesale prices 

#Gaucho
#minne
#WinnieOdinga
#SecretService
#RHONairobi https://t.co/JdDlCEPgLx",Fri Jun 02 06:28:47 +0000 2023,0,4
10,Reflexfootwear,"Safety boots are mandatory in all industrial setups. Genuine leather-made boots at the best wholesale prices.Sizes 41-45
0782861044
[email]

#SabaSabaMarchForOurLives Gaucho Kenyatta Kitengela Resign Jay Z #Threads Kenya-Somalia Kiambu Hospital Young Sheldon https://t.co/PnK0PQp9yz",Thu Jul 06 06:16:44 +0000 2023,0,0
11,Reflexfootwear,"Gent's Sandals, Fancy Ladies' shoes, Kids' Shoes, and School Shoes are available at wholesale &amp; Retain Prices.
Contact +254782861044 Email: [email]

#QueenCharlotteKe May the 4th George Floyd Kenya Kwanza Kalonzo Japan Isaac Ruto Netherlands Dinywa https://t.co/YBgp1au871",Thu May 04 07:20:04 +0000 2023,0,0
12,Carpet City Kenya,"The Salamanca Collection is Here!

Weâ€™re excited to introduce the Salamanca Poster Collection at unbeatable wholesale prices. Perfect for bulk buyers and businesses looking to stock up.

Minimum Order: 10 pieces per size.

This is a golden opportunity for resellers to offer https://t.co/FSl7q2OIjR",Tue Dec 17 10:33:47 +0000 2024,0,0
13,Shomoto Autosâ„¢,"ğŸš— Import Cars at Wholesale Prices â€“ No Financing Required! ğŸš—
Get unbeatable prices on imported cars with Shomoto Auto Kenya! No financing, just great deals &amp; top-quality cars delivered to your doorstep.
Learn More: DM us or call (+254) 720 487 532!
#WeDeliverYourDreamCars https://t.co/M1udPT928z",Sun Dec 29 08:30:13 +0000 2024,0,1
14,SarahğŸ¦‹,"Explore the latest styles with UTL Kenya! Grab high-quality, stylish hoodies at unbeatable pricesâ€”just Ksh 1900 for wholesale and Ksh 2500 for retail. Don't miss out on this deal!
SMEs FreeMarket DayLeo
#RobisearchFreeMarketDay 
Join Robisearch XSpace 8PM https://t.co/C7P9axJzPX",Tue Sep 24 09:02:25 +0000 2024,0,0
15,Ger Wholesale,"ğŸŒ¾ Fresh from Kenya to Your Plate - GER Wholesale ğŸŒ¾

At GER Wholesale, we take pride in sourcing the finest grains directly from dedicated Kenyan farmers. Our mission? To bring you the best quality at the most affordable prices. ğŸŒğŸŒ½ https://t.co/P1RtMIoQ97",Tue Jan 16 12:11:37 +0000 2024,0,0
16,TUKO.co.ke | The Heartbeat of Kenya,"Do you believe Kamukunji, Dubois, Nyamakima, Luthuli and Eastleigh traders offer affordable wholesale and retail prices for goods? Why? 

#tukonews #Kamukunji #Kenya #Nyamakima https://t.co/SzLNZPwUFM",Tue Feb 28 08:12:31 +0000 2023,2,31
17,Popote Printers and Branding,Looking for affordable printing papers in Kenya? Our wholesale prices in Nairobi will save you money while providing top-quality materials. #PrintingPapersPriceInKenya #PhotocopyPapersWholesalePriceInNairobi #PrintedServices #PrintedNearMe #printing #printingitem https://t.co/S1MTAquL7T,Wed Mar 29 18:33:58 +0000 2023,0,0
18,Brick Cigars Kenya,Are you a retailer interested in getting cigars in bulk? Elevate your establishment by getting cigars at wholesale prices today! Our team is ready to guide you every step of the onboarding process so that you get started on cigars without a hustle. Inbox/call for enquiries! https://t.co/jDbt9gpHnk,Wed Mar 13 12:13:22 +0000 2024,4,9
19,NTV Kenya,"William Ruto: Kenya is spending KSh. 360B to import food and food items.

'Every Kenyan knows that the price of a 2kg packet of unga is now KSh. 230, up from KSh. 75 in 2018.'

#KenyaKwanzaManifestoLaunch #Maamuzi2022 https://t.co/aYgtxmo4N7",Thu Jun 30 16:38:39 +0000 2022,106,503
20,Avania Kenya,"Get Smartwatch At Wholesale Prices 
Call 0795489369
Our store is located at Moi Avenue, Bazaar Plaza, 10th floor, Wing A,  Office Suite No. 1029, Nairobi.
 #Dubaiwholesalemarket  @dubaiwholesalem https://t.co/j66Xpg9AtQ",Tue Mar 19 08:14:15 +0000 2024,4,5
21,Bloomship,"ğŸ›ï¸ Looking for the best wholesaler in Kenya?

Discover Akaya Fashion Line's new products:
âœ… Top quality guaranteed
âœ… Best wholesale prices
âœ… Perfect for businesses &amp; individuals

Shop now ğŸ‘‰ https://t.co/PmhD0J5Q9o

#AkayaFashionLine #WholesaleKenya #Bloomship https://t.co/pK8O9ACq6C",Wed Jan 15 10:51:12 +0000 2025,1,3
22,Job Nyumu Solomon,"We sell laptops at the best prices in Kenya, both wholesale and retail.. WhatsApp [phone]

#MarthaKoome #MainaNjega https://t.co/LCijZWeYnf",Wed Oct 23 13:14:06 +0000 2024,0,0
23,Hussein Karimji,"New Stock Arrived!
Gents Urinal ğŸš½

Bring the best and let your home feel elated!
Best &amp; Affordable SanitaryWare Item Wholesaler in Kenya.

Wholesale prices, exceptional value!
Reach us@ 0721778844 â˜ï¸ https://t.co/QQIhIFBNGo",Fri Nov 10 07:12:17 +0000 2023,0,0
24,Pauline Njoroge,Ata kama ni kukuwa slow scientist jameni! How is $1.435 (price in UG) cheaper than $1.167 (price in Kenya)? https://t.co/6SU9kBL9Ja,Thu Apr 07 07:35:09 +0000 2022,156,850
25,Hussein Karimji,"New Stock Arrived!
P-Trap Toilets ğŸš½
Modern-day hygiene saviors!

Best &amp; Affordable SanitaryWare Item Wholesaler in Kenya.
Wholesale prices, exceptional value

Reach us@ 0721778844 â˜ï¸
#inspirationalspaces #CraftedToPerfection #nairobi #nairobikenya #formlabkenya #sanitaryware https://t.co/RPchjgcyM2",Tue Nov 14 05:03:41 +0000 2023,0,0
26,Hussein Karimji,"New Stock Arrived!
Closed Couple (Half Set)

Where hygiene meets comfort!
Best &amp; Affordable SanitaryWare Item Wholesaler in Kenya

Wholesale prices,exceptional value

Reach us@ 0721778844
#inspirationalspaces #CraftedToPerfection #nairobi #nairobikenya #formlabkenya #sanitaryware https://t.co/n1S5pWLVdt",Tue Oct 17 06:04:10 +0000 2023,0,0
27,Hussein Karimji,"Closed Couple (Half Set)

Safeguarding your hygiene with our sanitary regime!
Best &amp; Affordable SanitaryWare Item Wholesaler in Kenya.

Wholesale prices, exceptional value
Reach us@ 0721778844â˜ï¸

#inspirationalspaces #CraftedToPerfection #nairobi #nairobikenya #sanitaryware https://t.co/O8MlwbxAIF",Mon Oct 23 06:54:09 +0000 2023,0,0
28,Economics Students Association of Kenya,"Holiday hacks
Be keen on discounts
Pool together and buy in bulk to enjoy wholesale prices.
Ensure  rent, fare and food aint compromised.
Go for what you can afford that is about 2% of your annual earnings. 
#festive 
#kcse
#Christmas 
#familyfun https://t.co/XF1LotviTa",Wed Dec 20 07:48:11 +0000 2023,1,5
29,Mike,Kenya continues to experience a sharp increase in wholesale sugar prices compared to other cities across Eastern Africa even as the regional market stabilise.,Mon Oct 21 13:28:07 +0000 2024,6,18
30,www.utlkenya.com,"Fashion thread â€¦.

Save your money by buying mens &amp; ladies apparels at wholesale prices only @utlkenyaltd

Prices indicated on the photos

Order now &amp; get delivery right at your doorstep countrywide 

#KateActress
#Phil
#Lockdown 
#Kasarani
#ShameOnMPWamaua 
#RadioMaisha https://t.co/SY2nuqDgtQ",Wed Sep 20 04:28:20 +0000 2023,2,3
31,www.utlkenya.com,"Shop for beauty,personal care products and accessories at wholesale prices from UTL Kenya

#KenyaPower
#Gaucho
#Duale
#Njambi
#SabaSabaMarchForOurLives https://t.co/uh65iqhxKJ",Thu Jul 06 07:16:31 +0000 2023,2,4
32,MMBESHA MAHOGANY PRODUCTS.,"Construction PU Foam &amp; Doorlocks all wholesale prices ğŸ’¥
â˜ï¸0707024100
ğŸ“Œ Gikomba Nairobi &amp; Witeithie Thika Road

Dj Evolve Somalia #ChristineNampeera Uhuru Paul Biya El Nino Kagame Raila 2nd September Vera Sidika Wamatangi Africa Kisii Kenya Airways Equitorial Guinea Brown Mauzo https://t.co/woEA4OEGuq",Thu Aug 31 04:49:28 +0000 2023,0,1
33,MMBESHA MAHOGANY PRODUCTS.,"GREAT DOORLOCKSETS ğŸ’¥ GET THE BEST wholesale prices ğŸ’¥
â˜ï¸0707024100
ğŸ“Œ Gikomba Nairobi &amp; Witeithie Thika
FREE DELIVERY COUNTRY WIDE

Nyeri Luhya Mike Sonko Israel Kenyans Gaddafi Brown Mauzo Equitorial Guinea Kenya Airways Kisii Africa Wamatangi Vera Sidika Raila Uhuru Paul Biya https://t.co/aOFnCexsbO",Thu Aug 31 04:43:54 +0000 2023,2,2
34,Mike,"Kenya aims to end billing wholesale power in US dollars and euros to reduce electricity prices and exchange losses.

High electricity costs, partly due to idle capacity charges and IPPs billing in dollars, have caused consumer complaints.",Wed Oct 09 02:48:48 +0000 2024,4,7
35,Rufas Kamau âš¡,"In Kenya, the average price of goods and services for a typical household has gone up over 30% since Jan 2020. But somehow, the reported inflation today is 5.1% yoy. https://t.co/yaMJxht6AD",Sun Jun 09 13:03:01 +0000 2024,156,317
36,HÂ²O,"The Price Control (Essential Goods) (Amendment) Bill, 2024, proposed by Khwisero MP Christopher Aseka, seeks to give the Treasury Cabinet Secretary the power to set maximum retail and wholesale prices for essential goods in Kenya.",Sun Aug 11 18:47:51 +0000 2024,13,40
37,Ramwa Traders,"Ramwa Traders: Your go-to for locks, padlocks, fittings &amp; more at wholesale prices, delivered Kenya-wide! #RamwaTraders #HardwareSupplies #WholesaleHardware #LocksAndPadlocks #HomeFittings #ConstructionMaterials #BuildingSupplies #HardwareKenya #QualityHardware #KenyaDelivery https://t.co/udF0bUWYI8",Wed Nov 27 09:26:38 +0000 2024,0,1
38,E HAWK KENYAğŸ‡°ğŸ‡ª,"The E Hawk electric bikes are made for the youths. You can still be trendy,flashy and goodlooking while still minding the environment. Contact us for wholesale prices on popular #EHawk electric bikes and scooters.

Call Zippy in Nairobi at 0729805201 to place your orders.. https://t.co/IPIKGAAUbx",Sat Nov 18 23:48:19 +0000 2023,2,0
39,MMBESHA MAHOGANY PRODUCTS.,"FOR Wholesale Prices ğŸ’¥ build &amp; stock your premises with the best Doorlocksets &amp; Hinges
â˜ï¸0707024100
â˜ï¸0740288009
FREE DELIVERY COUNTRY WIDE.

Luhya Kalenjins Alice Wahome Kikuyus Heyy Aoko Gachagua Nakuru Nunez Nyeri Haiti #MainaAndKingangi Kenya Kwanza Safaricom NTSA Diani Luos https://t.co/uF05dUXKwv",Fri Oct 06 05:48:45 +0000 2023,1,1
40,Alice Pearl ğŸ¤—ğŸ¤—ğŸ’,"You can start your own catfish business without any hassle. Buy, rebrand with your business name/logo and sell. Call or WhatsApp [phone] to get juicy wholesale prices
#CHIVIDO2024 National Assembly Layi Wasabi Bobrisky Diezani #LagosIgboHangout Kenya Face ID Lionel Messi Jada https://t.co/SThLBmvtZ7",Tue Jun 25 16:24:05 +0000 2024,1,2
41,gm_cosmetics ğŸ’…ğŸ’‹,"We are honored to be able meeting your shopping needs, Thanks you for always putting your trust in us. Loyalty is what makes us trust, the place to trust for original perfume and cosmetics both wholesale and retail prices.

We deliver to ZambiağŸ‡¿ğŸ‡², ZimbabweğŸ‡¿ğŸ‡¼, KenyağŸ‡°ğŸ‡ª, TanzaniağŸ‡¹ğŸ‡¿, https://t.co/3GaPHdEKES",Mon Sep 16 17:16:39 +0000 2024,0,1
42,Duka La Mafundi,"LOOKING FOR DOOR LOCKSETS IN WHOLESALE PRICES?
â˜ï¸0707024100
ğŸ“Œ Gikomba Nairobi &amp; Witeithie Thika 
WE DO FREE DELIVERY COUNTRY WIDE âœ¨

Gaucho Ababu Namwamba Sifuna Rigathi Nyeri Vera Mombasa #RHONairobi Kenya Airways Jeff Mwathi Kenya Kwanza Luos Nyege Nandi Malindi NHIF Rigathi https://t.co/TtlsMz1svy",Fri Jun 09 06:25:17 +0000 2023,1,2
43,Sdmbs,"PE flip-flops wholesale customization, hot-selling products at cheap prices #Guinea #Senegal #Ghana #Kenya #slippers https://t.co/mykMW51yVy",Mon Nov 18 08:42:14 +0000 2024,0,0
44,Sdmbs,"Brand customized flip flops wholesale, hot selling flip flops at cheap prices #Guinea #Senegal #Ghana #Kenya https://t.co/ad6KYIrl6T",Thu Nov 21 08:22:21 +0000 2024,0,0
45,Job Nyumu Solomon,"We sell laptops at the best prices in Kenya, both wholesale and retail.. WhatsApp [phone]

#koome https://t.co/jT1q8tnBXY",Wed Oct 23 13:12:40 +0000 2024,0,0
46,Repair It,"#AD 
SALE! SALE! SALE!

Gypsum and Accessories at WHOLESALE PRICES.
Place your order today.

Follow @RepronServices 

WhySHA Safaricom Rodri #SHANdioBest Vini #FreeAoko #MainaAndKingangi Maina Njenga Mungiki System Ya Facts https://t.co/eQ0ESdHela",Tue Oct 29 08:37:42 +0000 2024,2,4
47,Fintech Association of Kenya,"The Bank of Industry Limited (BOI) has introduced a mobile app to help Nigerians monitor real-time food prices across eight states. The app, accessible through ğ™¿ğš›ğš’ğšŒğšğšœğšğš—ğšœğš.ğš—ğš, allows users to compare costs of essential food items in wholesale and retail markets https://t.co/0atcBMCZwP",Fri Oct 04 06:15:07 +0000 2024,0,0
48,Hussein Karimji,"New Stock Arrived!
P-Trap Toilets ğŸš½

Modern-day hygiene saviors!
Best &amp; Affordable SanitaryWare Item Wholesaler in Kenya.

Wholesale prices, exceptional value
Reach us@ 0721778844 â˜ï¸

#inspirationalspaces #CraftedToPerfection #nairobi #nairobikenya #formlabkenya #sanitaryware https://t.co/vDQSHqj25h",Wed Oct 18 06:51:30 +0000 2023,0,0
49,www.utlkenya.com,"Pitieni hapa  @utlkenyaltd mchukue Yeezy Slides  na wholesale prices

#PurityMwambia
#Azziad
#MtukufuLies
#InfinixNote30 https://t.co/cf8oGDfbmG",Fri Jun 02 09:26:11 +0000 2023,1,7
50,Ramwa Traders,"Ramwa Traders: Your go-to for locks, padlocks, fittings &amp; more at wholesale prices, delivered Kenya-wide! #RamwaTraders #HardwareSupplies #WholesaleHardware #LocksAndPadlocks #HomeFittings #ConstructionMaterials #BuildingSupplies #HardwareKenya #QualityHardware #KenyaDelivery https://t.co/TCmIiVsbiJ",Wed Nov 27 09:25:57 +0000 2024,0,1
51,Ducorp Trading Kenya LTD,We are committed to helping farmers access high-quality feeds at affordable prices. Our stock now includes premium Soya. Contact us today to enjoy exclusive discounts available for both wholesale and retail buyers! https://t.co/qcxexChpfP,Wed Jan 22 08:28:55 +0000 2025,3,8
52,Big Drop Kenya,Looking for wholesale TV prices? Look no further! Our unbeatable deals have got you covered. Get the best price in Kenya today! Shop by clicking here https://t.co/NRYPhUWbfp https://t.co/bXPXLPydOJ,Wed May 10 09:22:18 +0000 2023,0,0
53,Rhinoparts,"Introducing the #Rhinoparts Honda, Bajaj , BM , HLX Complete Motorcycle fuel TankÂ 
For wholesale prices call [phone]
[email]
#Motorcycle #Bodaboda #Kenya #SparePartsÂ 
Â #Spareparts #Motorbike #Bodaboda

https://t.co/qVYA4VFMGz https://t.co/Jmsxaj2N89",Fri Nov 22 07:01:46 +0000 2024,0,2
54,Vutia Cosmetics Distribution For Africa,"Order Processing and Fulfilment is our core goal in enabling access to beauty and cosmetic products at Wholesale prices across Kenya and https://t.co/eMLEOYeJxl. Restock your shop by tapping https://t.co/kXwLEd4tY9 or Call/Whatsapp [phone] to Order.
Countrywide deliveries done https://t.co/cjdKy7lAjB",Tue Aug 08 09:59:31 +0000 2023,0,2
55,KnkplusGH,"I can give you the best Wholesale Prices inna the whole Ghana. A thread of some of your favourite things!
#ShattaTuesdayMarket https://t.co/VpzyohVJOP",Tue Nov 17 13:08:53 +0000 2020,22,287
56,NTV Kenya,"Cooked Edible Oils Prices:

A litre of cooking oil is still retailing at between KES 275 - 500, contrary to Trade CS Moses Kuria's claim that the commodity is now retailing at KES 218. 

#NTVTonight @Ben_Kitili @Martin_Mwangi05 https://t.co/3P8vXfujAR",Thu Jun 22 18:18:55 +0000 2023,116,261
57,Beadedbylizzy,"Get Kenya bracelets in bulk/wholesale at affordable prices.
#StopAbductionsKE #mondayismonday #Kenya #beadedbylizzy https://t.co/EIPtI167Ko",Mon Jan 06 13:04:15 +0000 2025,0,1
58,Petroleum Outlets Association of Kenya(POAK),"Today we await the price review by @EPRA_Ke for the pump prices and wholesale prices to be used for the next 30 days. 
We are keen to see the revision of the VAT from 16% to 8%. This will reduce the pump prices significantly.

@J_Njogu @BD_Africa @Ma3Route @Kenyajudiciary",Wed Aug 14 07:56:24 +0000 2024,3,6
59,"Cyprian, Is Nyakundi",Charcoal prices hit 54-month high at Ksh 84.41 per kilogram. https://t.co/LsqxOdpeBp,Wed Sep 18 21:51:51 +0000 2024,24,270
60,Anko Retail Kenya,Exercise books wholesale prices https://t.co/B4ii7ceaWF,Thu Jan 12 09:26:36 +0000 2023,0,2
61,Anko Retail Kenya,"We are now selling exercise books, at wholesale prices. https://t.co/ZjWxL8b89D",Wed Jan 11 18:43:19 +0000 2023,0,0
62,JOY MADE FAMILIAR MEDIA,"Our client just imported a tonne of bikes from the US. They are slightly used, do you  sell bikes,  get the best wholesale price. Do you need a single unit, they have great prices as well. 

#bikes #fyp #tiktokkenya #kenyaphotography #joymadefamiliarmedia #jmfmedia https://t.co/cmgpausmKg",Tue Oct 08 11:21:26 +0000 2024,0,0
63,Mohammedali Glaziers,"All types of Building Glasses now available at wholesale prices

Delivery available countrywide ğŸ‡°ğŸ‡ª

For more queries call/ Whatsapp on:
[phone]
[phone]

https://t.co/eIjDA6H8aR

#mirrorskenya #buildingglass #onewayglass #tintedglass #clearglasses #nairobi #kenya https://t.co/Ut8tb0xhe9",Mon Jan 15 13:56:41 +0000 2024,0,0
64,williams lemayian,"Apple iPhone 11 â€¢

Follow us on Social Media
Facebook/Instagram: @iworld_kenya 
We accept bulk/wholesale purchase.

Info:
â˜‘ï¸ Brand New
â˜‘ï¸ 1 Year Warranty

64GB (Whitebox): 40,000
128GB: 44,000
256GB (Whitebox): 46,000

Notes:
*Prices are based on Cash Promo SRP https://t.co/M0VBWVtHbs",Thu Dec 05 08:42:58 +0000 2024,0,1
65,Hussein Karimji,"New Stock Arrived!

P-Trap Toilets ğŸš½
Modern-day hygiene saviors!

Best &amp; Affordable SanitaryWare Item Wholesaler in Kenya.

Wholesale prices, exceptional value
Reach us@ 0721778844 â˜

#inspirationalspaces #CraftedToPerfection #nairobi #nairobikenya #formlabkenya #sanitaryware https://t.co/3lab2SP0nc",Fri Oct 13 06:39:07 +0000 2023,0,0
66,Goddie,"Unga is now retailing at kshs 89, sugar at Kshs 120 per kg and cooking oil at kshs 200 per litre - Isaac Mwaura. https://t.co/JKXgXTEhkx",Mon Nov 11 18:29:51 +0000 2024,89,913
67,MSEA Kenya,"To buy her products, reach out to her on 0724 930853, she has a shop in Kimana Town and is able to deliver at any location on retail and wholesale prices. #EmpoweringMSEs @CsChelugui @HonSusanMangen1 @Cooperatives_KE @JamesMureu @HRithaa https://t.co/0Uy37JeFZx",Wed Feb 28 12:45:08 +0000 2024,0,0
68,"Cyprian, Is Nyakundi","Kenyan consumers are bracing for increasing rice and wheat flour prices this month after the government slapped a 2% levy on cereal imports starting August 12, as traders voice frustrations over increased import costs that include a myriad of additional state chargesâ€”such as Ksh https://t.co/cDG4VWc97M",Mon Aug 26 05:47:06 +0000 2024,79,201
69,Exotic Marinelife,"Another shipment of live aquarium fish to Taiwan,.We ship globally from Kenya at wholesale prices.
ğ„ğ¦ğšğ¢ğ¥:ğ¦ğšğ«ğ¤ğğ­ğ¢ğ§ğ @ğğ±ğ¨ğ­ğ¢ğœğ¦ğšğ«ğ¢ğ§ğğ¥ğ­ğ.ğœğ¨ğ¦,ğ–ğ¡ğšğ­ğ¬ğ€ğ©ğ©,+ğŸğŸ“ğŸ’ğŸ•ğŸ’ğŸ”ğŸ•ğŸğŸğŸğŸğŸ– 
 https://t.co/13QRIE8CEH
#saltywaterfish #fish #marinelife #saltwater https://t.co/hY2EifU12S",Tue Nov 19 08:20:48 +0000 2024,0,0
70,KOSGEI CHIRCHIR ğŸ‡°ğŸ‡ª,"Utl Kenya has the best baseball caps at wholesale prices of Ksh 200 only. Join Robisearch XSpace 8PM 
#RobisearchFreeMarketDay
Attend Pacesetters Awards30th https://t.co/blhQOpcDLE",Tue Aug 27 07:48:55 +0000 2024,6,0
71,Exotic Marinelife,"Another shipment of ornamental fish to Malaysia,.We ship globally from Kenya at wholesale prices.
ğ„ğ¦ğšğ¢ğ¥:ğ¦ğšğ«ğ¤ğğ­ğ¢ğ§ğ @ğğ±ğ¨ğ­ğ¢ğœğ¦ğšğ«ğ¢ğ§ğğ¥ğ­ğ.ğœğ¨ğ¦,ğ–ğ¡ğšğ­ğ¬ğ€ğ©ğ©+ğŸğŸ“ğŸ’ğŸ•ğŸ’ğŸ”ğŸ•ğŸğŸğŸğŸğŸ– 
 https://t.co/13QRIE8CEH
#saltywaterfish #fish #marinelife #saltwater https://t.co/QRcTS7ArpP",Mon Dec 02 11:36:21 +0000 2024,0,0
72,Breaking News,"[BUSINESS] Consultants advise wholesale petrol price cap: 
The State lifted caps on wholesale prices of fuel prices about two years following introduction of subsidy on pump prices to deal with public anger owin.. https://t.co/UhKDfE8EF3",Thu Aug 29 20:42:57 +0000 2024,0,0
73,Kelvin,"Kenyaâ€™s wholesale prices, as measured by the Producer Price Index, softened deeper to the negative territory in the 3rd quarter of 2024.",Tue Oct 22 14:22:49 +0000 2024,0,0
74,UNLIMITED PLUS KENYA,"Hey we are selling this at wholesale prices.
WhatsApp us here.
[phone] https://t.co/x656GpyC1i",Mon Nov 18 15:41:23 +0000 2024,3,4
